revenue,expenses,marketing_spend,operational_costs,profit
52612.45937025091,39696.72175544872,2349.1456261318535,18206.589126334336,-9423.362808563359
25588.168291901366,70120.43790562854,2523.4202675561655,19706.957081194847,-60859.442400217464
49046.648431417576,59537.6802324731,7740.6545448837005,6381.348048100816,-27749.601623796556
45865.42609576361,60702.98908999858,18892.788520759575,15269.794163250875,-48774.032133245506
65426.508824699486,36912.00008360566,13702.880287735366,22059.11913482677,-6991.501172062883
67158.42857808794,30945.124441022217,13894.729176778732,9586.395552858232,10223.258443371105
14077.360879484007,32827.907223845206,7876.479825919434,7663.117054686978,-41152.470964388114
43715.13531638241,79073.71728020434,12279.555032962231,10787.150630283635,-56810.415108979454
66327.39241428128,8008.189355936186,1192.492496527124,8762.017583799337,48059.67311874171
55282.26327220789,70027.36220918364,13085.824881781302,8017.553837019083,-33347.275308593285
87084.085706949,48400.65564292951,18352.4520039485,13895.823600306434,3767.1529275687244
69282.42684570505,37896.15643921928,12638.895898551564,27419.478388738953,-2567.99738673951
24664.09843732867,59394.32453113524,17600.273275860556,16197.670108684111,-72912.03838441047
16351.187266038687,41500.17060685271,14755.488053855783,7261.770662829045,-38606.040637409395
67817.73503856841,70506.74285612453,3290.609911670115,4155.2067426644735,-18873.00702103202
12386.017948745963,72552.6398008444,18146.612838430992,21492.372063861905,-97631.75643160689
62719.8023146117,36629.06951550915,2262.433042759723,12718.36540421886,13487.08776475708
94620.72172824618,25762.08479262887,11145.381978407511,25011.26650439006,28724.203113115327
61792.676008829105,49426.27464450217,3700.6053520756955,20466.301521941565,-9678.535820385263
44935.29335858697,73427.25092125182,1222.4256038871772,24294.76061515832,-47611.55043290955
67895.93965981179,20799.664175424994,9018.650942425142,9614.489103716565,17379.041241474766
51242.7601442365,51722.49376726121,6605.773445428968,21386.04982890963,-25957.83285990923
59105.511038434146,52367.01650693904,10234.009382154458,9393.735571424126,-25355.60452373387
94731.83278988727,59983.47668114607,11966.797847956464,28293.917424608164,-10340.683181439472
44749.23740206968,14867.576384544485,1831.0423738699997,19818.479882934484,16377.970585225437
96507.15074415228,58686.87235115664,3337.062607351167,11086.330404909579,20487.975213774625
91481.55777604574,73177.43904992308,11614.205532558082,9546.332144183634,-8725.81877266392
27621.20213103668,18476.233165268146,7520.179710280507,7345.944382006018,-6710.843771441399
16242.517078764891,22815.749369290825,14854.296263439512,21449.946849024378,-32537.943712172055
19070.0201239684,77854.63205312297,13393.541323246855,8124.0371639419645,-89460.60165237353
11639.964308639475,18573.27145321173,17066.48289680823,18668.491445969692,-47924.8310455469
18499.866468033557,69078.88200271843,14157.363706715281,9409.780753910007,-66659.00157941203
71470.60960747211,41920.83923360261,9168.690470412814,20535.13045422832,9134.461166917032
16406.97836142061,23542.33058023828,13786.365825494215,24818.3123991351,-46257.18656489841
38707.80672643852,70306.24259543835,6232.242310852952,23784.706808050287,-67810.64850053629
86038.77798725091,38397.89412519991,6819.956476786041,23303.837266061888,27996.307628248862
12094.474216224327,43611.30154472676,15990.718038495073,7256.227359383058,-46791.56076763459
83302.16343300421,31942.502704982428,9481.97081163006,4474.778515566524,40797.64633963636
35366.929729605996,49471.313857619556,16169.226469848698,21570.567197646797,-55906.18954019615
20634.83448594906,17264.290443876707,16626.02509969729,12313.721986241837,-25814.349748056957
72706.34488277356,34331.11524888205,17293.684415564392,14105.694339293725,6174.050473809233
66604.85621018955,77705.92417514656,18416.06948098294,2872.1745982149496,-30735.055521077007
88972.48121743476,24360.007452584567,9188.719189752628,9268.140579701378,53410.621186052864
76156.39394234972,54255.249840596916,7058.469548101638,2942.9393084849926,16296.820450853189
82313.28373463637,29389.254816852117,12061.776185288163,26617.201632834935,8858.170714737356
35383.111531417584,63010.48442649505,8052.276045314924,8815.107130118853,-37612.27382041355
25969.558940175055,14815.524553876237,12420.409169204426,17605.440748044224,-17306.154830884057
77555.32764767724,77736.57838089086,14406.131390232667,3091.420978511652,-14243.474122663354
82615.12653405376,39034.215603772944,14079.6953513506,20671.726956558425,16162.19291876481
99145.4627800606,22703.784750984796,8116.504853382306,11044.765681114628,51722.506247011115
47135.59092202839,10512.25604975095,4170.343832276303,27141.737234814642,5132.12591165418
43481.62772135049,17731.842881565557,9180.057430781944,26867.309290153004,-12954.854637946093
79877.16646677972,43983.04614170132,3709.288737556266,11108.137314128937,13237.397146565914
40672.31862277161,30275.238232346474,17911.843668492358,27226.9050793331,-33008.118469375724
93768.15930432083,67166.25244119571,7571.671754019291,29892.414857965807,1695.6030090621334
87257.14766587106,37316.56427463544,3934.735197243152,25111.638595470547,11693.820875993157
48609.46246375165,23653.570444072244,1483.5074382092666,25656.39773714641,-2345.4162109236195
77578.39610123476,51285.87399530225,13270.6253394432,8972.244611054517,7252.366830808654
77908.85866762142,58008.291266408436,13101.144031640122,18147.66716801718,-10732.852790163413
19281.148195233935,17528.14309257124,7471.479165044541,3883.1655910863,-10167.27991604685
91229.761601161,17571.441221623827,2362.525888105369,4657.702231006751,60142.01044319592
55472.713520307145,7750.357020015723,8782.94900300941,29968.99313693214,10134.348075050697
84381.17194969674,60230.15112992304,6913.132406204478,11145.898983925506,2308.169544564086
38804.46409275506,54785.339571635384,13865.292154965178,22949.1495373677,-63744.92569610597
90597.09056465804,40597.31568123604,12509.805739601117,24586.62148475086,18876.308761638677
45028.15108607468,68312.78367268978,7927.280835753259,26024.651588202418,-52444.635911360565
10975.388633226852,65425.26147125399,5139.958530844812,29933.592327260383,-89265.11881187694
91484.37787773373,48901.57732975641,19772.683356956244,8761.9015871923,15193.589044857288
18215.80091075202,70120.3460384944,9626.030802726182,3129.8231520715917,-59288.80901896235
38738.22738313734,20438.09075275762,14077.210479824504,13513.362503848408,-8168.73806940278
95505.57703457244,13393.97145482959,3670.506383988855,5642.258755210514,77318.92821435006
95554.64322438005,25231.220863774222,10226.204293528559,2627.9248965375436,55981.88216617047
61609.409931095746,9281.514206698614,1523.197677519844,12091.95115996161,45272.66557978541
66865.34909528194,44837.7146000774,10603.64724029855,23944.67103010662,-10916.755145537209
50360.09697804878,75245.42692212212,19316.330735236344,17853.059354301986,-61084.460315582306
36388.96945282581,7950.765550138223,8299.927546730203,10757.783697889914,3030.1872145073094
39579.809083292435,14158.24355075201,1740.92423892332,20321.57615379615,4793.844411329499
70526.66104693346,38914.92712125764,1588.160027467527,8496.5090486467,17367.290262089333
77713.7076493912,75040.62631459287,8371.74843899052,2402.6804900183806,-11292.761226853037
81242.11393532637,28711.707873256288,4040.473792800687,23401.894820219964,21011.159307468828
81065.63285150984,43042.61065162943,1443.6898302355323,19464.806376192253,11783.3513339565
18208.54927438213,8117.964428779407,15368.05866505336,23344.47348602688,-17998.090290392705
54497.82742323233,16125.740072156665,9711.937168755923,3090.264467254637,32226.581025007115
15180.288401497986,78997.25922191351,6495.650667480436,25439.34957925826,-86150.13355643292
59457.5994091362,77383.90223270342,18101.580477313135,19346.733601016495,-61489.09199967466
49737.745123603934,5370.498570080721,3206.6402438099867,17775.069819953926,23741.805239313766
89893.37644824699,76385.88390674292,19162.457750151065,19489.193347206885,-31611.696681874364
41582.351129687086,52933.99533616253,6965.367630169703,26204.130912314195,-47999.61713494467
20536.031478484525,70093.87208900166,17879.66977386494,18434.2221836494,-90462.36748511434
22869.251384755225,39105.489172539434,12455.914653109769,18266.610636869023,-40760.843045555186
78535.9568545725,43669.70214344377,16707.439835088262,29739.016397841442,-13561.349912309768
65639.6256984635,41663.49351926902,19696.250100998823,23188.444677919902,-13566.665931254163
19101.040851051122,55014.81931595782,6479.703318556169,14384.226552631788,-53757.103888152065
17569.612550349768,15473.844106723467,19261.574222744268,21807.116000921975,-27454.728019516
73087.2218313208,7248.019240450847,8400.156003145987,12898.453207370078,37143.37226465527
16548.670572777417,28094.74561933932,8324.726190001524,8408.512949537972,-21983.147987167406
83967.40533613205,57851.0572052485,7467.354980835608,18711.852552857265,5669.34494919432
73561.80044408466,20139.008909221127,11286.744539604118,27989.09874719064,9280.054057933601
17321.390257770978,55507.4324993688,3928.755820391255,28015.906560432955,-65095.03794005624
17635.394267667274,77743.40345804529,11520.518221802213,11573.34778695373,-81521.1503840028
98797.56206510578,12042.55368420638,11292.391435790076,16774.96905420746,57550.26659113483
43684.37161805083,55445.15886688447,15476.13443949253,7925.805159956114,-39282.40428314229
43357.79323602018,38281.266447842834,16839.349276814126,29877.671065968738,-45236.04081185145
83151.96105317523,70110.6690783129,9368.385655936057,29471.3014203022,-15549.334622446302
95252.37196454729,18286.234208553942,6744.331737678382,20186.250031808526,50038.97008129385
98740.09574405837,56946.94641696234,5927.363049024795,24523.593670969254,15252.84261475928
77804.03667330474,67858.64672360827,4697.852897392567,22022.8045159436,-20729.76437197746
43863.36269778242,75846.06646055174,2095.3040617814727,18608.43013310511,-56585.7026887641
17515.06450288019,56243.60212172344,7506.511597859553,3493.7439156891355,-44318.86908614222
79943.22243346932,42288.10730063205,6134.706150484882,14733.40159147451,10039.126333120212
60256.382476222454,51338.54301509104,19361.93033146174,20894.016460687493,-33414.176170544175
48179.98083222786,70167.87383590387,11596.467698750834,20970.88518874317,-54385.108835808845
91571.89465852623,47795.73099791223,7598.2637415796435,12447.43331582674,24287.32961240788
20007.77340755362,7279.029477262764,12028.884418880223,28367.375626424855,-28562.982540095003
54336.25938617732,74821.15216302333,3644.7373255682146,6685.996902629868,-28836.52809956448
11021.828029067716,56714.50632736708,9436.831234841855,16010.064494035698,-67675.29524808786
52179.45777947136,55738.50393329349,12898.452107000212,21344.75134342304,-34129.06187694873
15067.294811365362,21175.636429828788,10289.058804056576,21519.802564970658,-42846.22203082979
20693.612464126472,54416.41026744929,8633.79721243216,20161.890789526835,-63939.2612949258
20577.36220993944,34539.83042406189,19883.119389094267,9708.069976652085,-37579.84327048411
68428.92719044571,53842.47327811191,17725.980480829614,6373.7839232254155,-5040.074553851864
77144.0391338881,12994.477273099305,12844.713205029362,19806.329151147904,24634.222247206206
62503.18885874437,54338.3978452277,11818.169862463372,18780.459251904256,-20676.438599089954
96595.52936270877,79956.02943279999,12792.549116667096,7021.9682880987475,-13066.143721731116
43738.35215713336,8615.902914541703,4824.930048626232,21743.896075975772,8788.297628291504
35714.08776536747,78288.06381659879,8507.617122022053,14744.81576854238,-56337.57385806587
88173.92153705143,35518.09705421529,1749.731124927087,20697.296564888282,25469.333206675838
30123.62546675074,70306.50877529444,10035.374712249706,25446.27823356422,-79836.15148181554
96690.02854965502,63678.91130437051,11317.4670951956,6752.396000153849,18761.40305779936
11093.90272208347,47526.21957400008,5327.244985960982,2536.0563039114268,-52009.625717837254
97289.09440368752,60383.69069384949,19316.54809614476,23814.87241908203,-9389.791954813956
13884.39207555185,70888.6670976011,18279.6376078076,19071.527904273247,-91373.23484622133
90202.8802328264,35310.524123827476,14720.721473662212,21589.90794941941,15410.297447470288
57493.09981776699,29527.4871172429,11134.34594654189,25468.339299681993,-9816.922481754651
99366.83165073703,55069.503917268856,17529.414033306013,24478.706175086016,6010.136076651321
16641.6908261859,65588.44564559439,3482.394532645795,28905.764114007092,-79227.18304837857
59846.88559611887,62171.385108246184,16019.686091222815,17006.18220785931,-34016.27582973243
97237.2282057189,64836.02366439759,3371.595465370118,15677.87771447735,11656.11996512365
57078.80597531339,37668.748610969975,16090.002588438703,13252.841596940441,-8082.48124469095
66645.87743217363,66337.56621312661,6239.5837967757825,6303.349199637727,-12853.28517786528
72617.38200861555,14015.679152795634,17664.72103934559,18033.002520696627,25193.007345406615
50908.69582909959,45836.68234706372,18936.79978268256,9756.350681127406,-26105.797107363986
66480.22720756571,5431.899537359118,3827.123418697197,27796.610341963315,28511.749037648373
62588.28807307902,29343.93724252027,9790.836496242477,18329.34251975873,174.3828517974698
91104.22094418902,32484.61511535484,19638.760185091018,18599.525054227084,20206.282539484895
14090.174230731209,34712.95187069415,10184.741283489786,11937.89050455628,-46800.41374615323
35286.68706330073,57160.04050173966,17407.40292777636,3455.70185537581,-48306.690472401075
95537.03356689028,34141.85759527593,12185.898920495078,2888.8254304436814,47613.757359952535
90123.74055018247,38652.0216966898,8131.268250472435,13853.38403628953,30550.765446019006
51009.10775071417,22815.80981557456,6429.887554991534,4367.83058672266,21309.948468168277
65811.93380213832,32993.88437220051,4861.238730635658,18991.714755123896,6809.468096302755
34964.30646830194,22045.22204473636,15474.165636176247,26667.24415791041,-27182.0611363373
26930.904375138518,10489.694282633272,8344.269629637529,26721.61486252422,-15870.68653828819
51732.856444598394,50258.64450360334,10714.233781814271,20453.27148370251,-27469.424285363755
41801.70052234475,55115.95989162622,10354.184120022457,7914.491281242068,-35711.2031845567
62529.050066578486,51461.77595072109,11968.301555429494,26163.911278048417,-26318.12130626457
16996.117326848635,39762.05328504293,17445.96576686649,26810.61618876983,-65201.8164335573
97695.53268995498,33483.933513442236,19634.047528085157,7506.300378682844,37107.14360428446
98758.96700316426,69750.02371788688,8744.099962902521,22647.930401578964,-12815.475371059532
72834.55426177706,43931.13388521635,16722.85952001976,10022.547369959442,2960.4616064489
58248.67297097084,40938.64082222982,15526.028098439636,24473.92874588203,-11627.269498594434
37857.485465769496,6923.154935482677,11897.050077655891,29922.661197300877,-12685.577088454864
83241.55177362538,30593.587071961727,19164.89572862673,2840.7281492229986,27001.955334537328
71625.80552984914,33514.67140893928,4809.015795039653,27126.244242146095,8042.616882281104
24635.524541040217,34911.70856726753,3076.019995882807,19433.654940762426,-31223.967910539686
91983.44660444582,48512.92769204992,17225.27737215302,29254.713336614994,2954.2040307099633
84028.3518630852,45020.19100451589,9343.846516041218,15020.266490739972,8354.707072243691
95481.99219627316,50592.88195950835,17092.40822993415,25726.862055998463,5726.741213707162
75314.7557549524,62366.24461565962,17968.713898712882,3747.0339207517627,-5815.126373914541
65207.36763422109,65973.93040370701,2186.6942787623575,11387.81340219228,-15051.80313514329
47641.8732661557,58859.230716987084,17785.830496735154,3876.463057033879,-31186.21441499197
93945.5635018612,76664.2771966201,9518.062052019022,29309.607737413975,-16399.096076200116
87945.75005503675,6367.443700727123,10698.217291080413,24875.26940361143,50366.396559760055
14069.680309557047,19683.348926265957,12905.257710770995,25871.327794887173,-50105.35068273572
12373.02770475268,5567.215623360659,18601.26952787165,28263.026480149038,-35957.69299285124
43881.70301902446,53560.60356159523,1363.2057941655166,4382.89761135399,-15748.446973252865
82949.79977036496,72352.29117124902,10060.025898038524,12796.732590373334,-11894.879399218338
98854.851638345,23261.172243222445,14066.718806180654,3988.9768932320594,57903.968650718314
23537.520199317536,74527.590859723,14731.43219626634,7902.2068434008015,-74374.92464406391
63471.76438169216,9520.054271717065,14158.116199205051,8422.241757054826,37329.88963925055
44280.17709679194,75082.70201041357,3554.267458754315,15135.001909332203,-49910.384080954216
97292.2958033143,31371.70154297258,6688.516179061943,9519.740688701993,44114.606750661944
85790.70308221377,12606.562133691239,7815.594982923256,4827.38699089731,58573.50969485332
85449.58342400241,41440.381938974424,16284.306945910595,6689.7504946350155,21928.617628534754
52182.38438154732,24258.242579038095,6296.437575876507,6123.7157794585455,21650.062368659426
47333.75521038986,26365.46764714421,5003.39431347686,29246.15034154435,-10265.78366703139
34606.63647376356,28046.747369471494,19191.512361723828,23260.190193717262,-40144.48984488424
15073.79469858344,65226.94233744976,1168.402417155909,29097.321027547736,-67992.92150017551
87825.01386295479,45437.09575064409,19958.596257957586,14312.73362222144,9440.46478702157
83161.09082170698,28348.077436700274,13859.604678290516,9794.317486554384,37536.04491015688
99974.59059575175,50775.03374831888,16740.916689533224,24352.20952185723,7347.858468156278
99697.31533665149,58711.30056673952,6597.76853057767,11135.10970515211,25919.932757709437
59988.85350423647,25446.800055015032,1271.9902756741396,10382.734463749752,27084.671232389563
79208.86736624595,36016.18261440136,15019.520852669071,8510.167781819273,25753.969676127526
95028.91568941851,14141.457000271066,16848.747343012838,5631.01139027859,63694.54148274715
86468.26516096703,18586.201215101024,15069.046507116864,9180.965708469448,47993.03673064458
32261.32915688779,56083.83904737371,3714.1554587159335,11948.952957268855,-41061.05196244125
50548.972177908414,18607.87607717202,15315.130522882413,20871.83782808045,-7104.602460006775
21624.347363634548,44387.253775029516,15609.53286004518,3751.8155821446444,-40461.2173019638
95864.59245328502,58178.46962918245,13512.269797731044,7894.194310629603,20945.299077447267
64555.717100579204,13015.769232105788,15556.202723116137,24652.661928166937,10217.479713307313
30577.852495311647,47548.416472167766,17072.50735387691,6113.813860345582,-34831.025362506676
70453.06159652711,24242.20877760228,12658.47817051171,11594.064102630604,29221.39427321342
65631.54164121063,77219.51564281849,2683.489565423902,26210.449812027924,-45063.51797442678
42234.644622955646,41265.92350399435,10264.928383677006,6337.908712016394,-19818.719495713507
20220.183297966614,65449.44123313686,2475.3373587604965,4316.6313973093165,-52723.101985766734
70441.58760335197,46266.99066171963,8743.317589616185,15567.063862240304,1402.2788307218357
56827.6930813414,8255.939964111438,8735.023293386925,10467.746315799019,26746.148439208762
79508.65525620754,52486.35316955168,2254.18703866459,17775.434205547914,13753.694236779076
56814.715100079404,76355.25066549928,7627.590145420107,24506.536933537303,-49554.32833678503
86696.3350286686,50120.88651097484,3108.963877034982,5840.157668276808,27823.562213585672
59671.6154897037,66439.16445700926,16356.46899017522,18259.574367519977,-48563.1399443434
60484.41743818476,71315.48475113059,19006.072493324944,16154.24529091619,-52570.46417932449
88898.82423925106,22105.982896169935,2374.0130299008333,6034.206008369588,59789.66855621973
46313.45795911573,20903.362993117,19147.188938542327,19471.95759481151,-23872.029698129285
22061.370560557665,50823.57416382438,10928.955387398159,9661.931700101606,-44289.903642546116
12590.440868200507,35827.13523550285,6691.747881123604,15659.36091923235,-46378.57238951989
77962.35301062571,67989.59771500403,2460.379430247107,4303.625079757732,19424.21563359051
65827.85962181182,72501.73425485083,10511.861093337939,14868.353601981446,-20514.508075277845
73367.17912893012,31506.60344770386,16095.795345324224,10580.977105198968,14276.557884465481
29166.774535801967,22765.291923086155,14434.643068067266,25026.673913189923,-33591.519381197955
22273.43280280928,63539.413643289634,1954.2942178155015,3595.404355926312,-41837.77184421202
11309.019910109373,25610.452666110206,2385.1348719901666,13721.003697713239,-21891.70827611405
41552.88029259373,66696.07388852588,8654.592370020106,14836.079875680263,-56824.0111288126
63092.591816916974,36780.369023657215,6610.519386910923,22300.170136375324,-11530.344056799917
45301.96405897591,55066.242446860284,5415.302138064909,18080.052102525908,-36369.8066562471
49372.74298213561,12165.148537600115,6339.085479265558,20681.94544143707,13100.251439702191
91374.28250443736,51789.44935074297,16266.172122640808,23757.379998249173,2045.6489853423927
41342.99203209703,38882.575905292186,18655.333019005226,26141.683262429284,-36987.742879710415
56259.054024382975,48995.63473816056,8696.951196023761,10788.513908229173,-18220.533459857063
80528.77114670287,17601.065580864757,18216.109040517444,17064.635750189285,16066.241460286998
45688.85040891432,60265.53087081366,7108.418323709757,25523.026196297596,-42918.05400539597
65987.80302050861,69709.78081574214,10052.30274053204,29704.631667021582,-47619.89356761332
87612.73378720706,21255.485006808172,5294.5509585039945,26906.540709225366,24063.71779072634
95456.85612918778,12178.591664012129,13169.044801341035,12401.08335348255,58433.455040148976
23236.613283613413,6772.89395347523,19600.64118832137,7464.662482122211,-6635.705899212008
93392.88626453449,53147.86253324495,12466.368824824194,15702.991047384485,11465.378198474473
54290.46637715844,50532.05270665856,7798.467598157428,22765.960651409183,-29095.256509979175
33241.994946906256,46002.30595355525,13308.53147382004,15791.933981092332,-42657.58762229091
51322.21806144352,22396.032208698158,3335.492890842364,15529.064172782719,8208.714977116364
98202.93177569294,34317.9496929136,17884.522525042576,25470.451790290415,13789.772207745507
54335.62845935826,49585.72513896298,10558.595064816891,12119.305813881218,-21501.400943254986
39587.644925875735,42257.514414437705,9537.645098753199,26074.250894726076,-35675.36595697217
67006.07688850531,79083.91401611654,12131.430980616864,13390.534426648259,-35991.409827993855
31613.105690037377,15232.981441754984,12870.893392998647,11190.526958993503,-6840.9970738756565
16827.699529779755,57135.84155356953,2363.7403183037477,14711.717513591571,-62359.34226495199
21599.17497195843,35323.90760782191,13969.727203244645,23348.514842896315,-51950.49049268277
21524.125506199518,37114.97111942111,5596.701925995062,5528.0567801918405,-37600.92955162277
23671.242416106492,58819.832424363216,14565.100017625206,7499.738044416486,-56321.04475087147
22494.44553844691,56932.71134932772,16628.161093299736,28640.455118566573,-72562.59348367927
67678.72703228932,79344.19952766412,16275.211643497885,6913.7655666780065,-42225.11036576123
26369.207595923035,14629.571709059392,11497.518380749892,17896.36490206953,-20583.885762544556
41110.05549914769,12808.223703812475,10883.227953904272,18220.80506653426,843.332668447332
90710.95689154106,59325.41128465559,3714.6432654488226,15709.484937406854,18225.630576167216
52656.54762365851,48379.01877548068,15731.576857659576,20052.86696015092,-33748.038051133415
70080.19646689245,25562.04999198544,6156.778228487573,8435.148322333316,26464.968277756638
25508.788408146684,10956.452674173996,10437.213033540984,17474.54349774895,-23204.03650939766
27306.01169278037,11424.36871973229,6401.2077656228175,12420.85114691312,-2423.225292947329
13678.175463983098,72064.31559980888,3542.73889699417,20526.683269617293,-72245.18210171851
25204.15567649481,19390.049353905717,12961.596240942996,5954.259214448185,-11714.956822978707
35073.130512876276,29252.867158664056,2032.3086616351727,17984.567671505334,-14308.007874846853
25930.943584907214,21999.230167024103,15224.2594483978,7187.569950733064,-16869.704427412824
17983.228038135006,31624.722937395298,7034.149109961217,9802.005767221019,-30533.10979618554
20857.228399054075,10206.788205957004,1002.5591670852211,8123.87440906033,-2541.06524434913
51470.08912294532,43929.484318120274,10711.453645507367,7119.457836326879,-6173.907098620674
28570.034656521326,10070.942269416119,1890.1862620244594,25119.906643698676,-7382.192903059157
42784.28749432679,65026.73808667712,6247.22159859709,9999.811894504928,-38401.41782578406
55307.55437693712,22528.40614328248,14432.553261658608,27959.465892204582,-14489.701056599792
72135.53457664288,45500.8935953383,2191.1028108154514,29157.942709665345,1803.1351204975836
13538.092585698905,71005.93156710936,16947.431354764045,17995.293158238725,-89087.04976774768
81946.93590181383,53815.80267853956,1072.5785305130792,6004.031434640339,18289.919071284345
66511.0350541817,44971.83399135015,5689.653514836143,12487.350814628275,8371.321001776822
17358.31287539847,29325.03148365317,15077.177066889357,24336.50337374999,-53868.253240820086
88622.07616960995,29975.143479364844,7009.132844856829,12286.940403517972,35440.84197931511
92878.51604786319,55211.52163986426,2935.955373254257,4436.482112478085,26496.041334865153
15497.016386937737,79560.45209158756,7844.444457208129,17589.977505989264,-98353.20043328767
34918.98833324834,54637.939238703395,6137.472441305985,25663.383841888975,-49162.09528655899
82558.11518137551,46833.75630275187,17011.52614105054,24285.938840018065,-14728.830494136713
77343.37213452926,59798.788267943455,6953.61043411772,6903.447923649891,-2454.6936475106213
26606.89174207396,39890.42092127886,15989.716963744137,20837.40920354907,-60488.595391890776
28841.439100303927,9510.675695058892,17945.57075140396,8174.119376198119,-7219.275186311507
43342.48925122438,47172.26119084324,9242.530971954062,8109.810967460822,-21933.7161803931
53607.06866719192,76821.89633790351,18288.919733233448,26474.009652545185,-69611.23812242204
65642.92943772663,18147.720676824472,8169.043025300664,8990.730676726445,25122.54658552217
43202.22756127952,56750.36681154993,19317.489913312056,9370.925702504313,-48097.72363326998
51628.12445198331,20070.026649429237,2696.5009659858856,2018.2949413163876,29165.151212984674
77272.38443203809,45187.07633548109,14053.366063561612,26378.732955514493,-11099.550581061545
13301.488260153812,12250.73372350397,10382.466768681645,24192.654769855773,-31942.575394206855
32719.324990961868,38777.820219363886,8365.327303657294,19565.210182538984,-38415.27614521941
74201.46272960972,61712.24966714346,13021.525696223418,23007.441390287582,-22634.44031018933
90568.61539184794,31067.864317923657,14373.284741052292,6257.35988788577,45386.49663156654
56050.96979040995,54868.37933654135,1082.9021233558726,14833.060648452112,-11802.543315975467
57890.21367387841,64658.74705922969,4172.108686196776,11834.142845765864,-24836.85400839632
19645.481020579842,74538.33646095895,14547.874962052056,4625.742735196462,-72780.47828584797
50267.11301411092,22598.156139159015,13661.322857985922,15611.653586017874,-2807.345441702959
57935.553980952085,34948.69368569811,19354.902597444867,27780.71020959379,-24109.351588311045
31822.34532712567,16431.200999781307,15459.718014764878,3121.6553334194455,-4818.28428158248
34231.89078544429,79436.26266187814,19064.68144689542,10160.90557782623,-75251.63493058246
43955.57467941604,74525.07259432215,14348.269529161333,7811.146213759697,-51668.44689245627
11806.407799995373,45496.78477104197,6662.99196414942,8668.106302639497,-53988.26873574527
38987.124902486044,68152.4970782316,3001.933522766273,27436.167452622507,-64682.86728608422
29030.320629689017,44071.848295403164,15854.653403553777,15105.933518560123,-52944.827356984104
39474.76169601232,51768.92660020698,13238.835208042403,15056.383562314926,-48590.739197070536
20778.59186373261,11684.332408701246,1915.5342354726283,23296.117988747905,-22203.806230291564
90147.45526659055,61645.28153726059,7840.958852118589,6325.781712137922,15132.745699094095
63423.32081986438,14578.511272642612,19179.19649420144,15643.429914801422,9558.24556075949
71119.20872300406,66955.07226893964,10507.621768493824,14039.585995389672,-17814.99898866359
81025.41147466045,63652.10657527894,9221.853584374388,18713.499335306373,-10388.47927653645
54859.79790361515,58155.85233072323,9696.292498026585,29987.61569101228,-52822.48368333722
17822.825927868133,7712.0285393571585,4968.771756098111,23544.569034297318,-15127.665480776004
58339.5887636693,27734.626695899646,8005.436246431109,13140.23968448796,13513.279364809136
62815.70062187912,24733.442743313215,8026.451863756356,25171.485463673314,-84.99282303803102
77089.5526765897,32010.230560363932,1994.7453835619756,6779.834172749445,38405.700274389295
48849.35916067115,11573.20600728789,15583.784941840448,2852.9832166508836,14556.893807845936
21482.227251600736,75271.8367273297,8913.5842061737,7724.554428999645,-69939.39622716063
35539.83152188521,46535.16805342822,16621.417849512043,11531.52357119927,-45470.769987029154
42677.40667587716,27914.323299351767,17156.612021278015,16296.261208867676,-27655.322116293184
68132.55171984411,34773.61378057126,5027.887039274503,19223.615935153593,7193.349016779914
61370.04742020207,38540.190537862676,13489.716161232443,27496.96008200381,-18775.46409227104
42048.70533080616,50044.575002046295,9973.354279096653,16275.912267412816,-36233.534685822626
98786.37239136818,43675.95707723733,17722.978020508217,16035.718049520423,15431.56645298941
64519.733742119846,73954.3979910813,5099.072904352628,3406.8042750434997,-19940.036739013274
31350.411256239502,42272.261217937266,13878.45080589084,2977.5234743742667,-26431.350479059198
19160.422535836336,79411.85111174844,12547.29032280173,17432.478933658418,-90455.66298298494
23757.32252658988,68856.87183088218,6610.728073864823,14269.001170953647,-65066.77339611471
32136.195554605732,20638.288576800187,3595.4171693722797,25497.05105944836,-20945.137253286262
24461.323593360008,74794.64109829372,13381.155449068256,6499.028371931665,-64354.91175235284
26791.032164617518,13727.479841410706,15033.351704514283,2699.206539277389,-10549.872603358765
35658.56518244624,66308.72813683937,6996.91953150365,14573.085502043525,-49782.36650250672
25603.623576527934,33546.74701074351,13251.819476423962,8649.39958906321,-23934.887034902935
90708.88821637827,70848.07403338021,8507.487244618562,3389.2024534874486,10368.664948636526
17221.037109547797,70104.25175805877,14550.930782369736,22288.75203173361,-90735.51859793847
57206.02506132292,65444.40500882159,4785.090222987009,5124.60399880293,-20789.5594026035
46935.714429069536,64252.2827230296,17914.085050087313,19032.946000217606,-49083.1610890337
98414.07552177458,27850.93543235306,6460.7823328460145,9869.393004672896,47118.09012559424
20083.50119512471,11068.946228843914,7987.933767366905,6857.889409940617,-10681.889512924943
45807.00391411675,35223.51340738711,2103.747089526646,12633.042641740889,-6141.0880519964985
97252.3389947832,18014.33862398815,3118.7320341042514,24440.4817342427,57867.05539000809
87895.64133045822,57121.33166768463,10801.376151534234,12978.620153328035,8893.151538115806
83536.48638543519,30957.479490333913,6084.260857831458,23021.55017790956,18632.967066809026
33211.25443404459,78170.76506449362,16874.124289101695,5513.616310376219,-68898.78975685146
25379.882865105923,53072.9058008999,1279.174384444123,23637.599750622216,-55681.41279134178
